,epoch,Training Loss,Valid. Loss,Pearson,Pearson Some,Kappa,Kappa Some,Learning Rate,Weight Decay,Dropout,Epsilon,Training Time,Validation Time
0,1,1.0403754993488914,1.039361834526062,0.0,0.0,0.0,0.0,2e-05,0.8,0.1,1e-06,0:00:28,0:00:29
1,2,1.0227164375154596,1.0474501848220825,0.0,0.0,0.0,0.0,2e-05,0.8,0.1,1e-06,0:00:28,0:00:29
2,3,0.9913293029132643,0.9793549180030823,0.0,0.0,0.0,0.0,2e-05,0.8,0.1,1e-06,0:00:28,0:00:29
3,4,0.8054005038319972,0.9037933945655823,0.46833690241492554,0.2885021900564332,0.46302071241678333,0.21606989048849512,2e-05,0.8,0.1,1e-06,0:00:28,0:00:29
4,5,0.6765831238345096,0.9296144843101501,0.48606542676767706,0.3651389568463556,0.47884336273305794,0.28907404918693735,2e-05,0.8,0.1,1e-06,0:00:28,0:00:29
5,6,0.5219259277770394,1.0503498315811157,0.5246907368379733,0.3432731947112018,0.5157709836031563,0.29914678739334843,2e-05,0.8,0.1,1e-06,0:00:28,0:00:29
6,7,0.4224770738367449,1.1466848850250244,0.5155600273861721,0.3893963623215467,0.515426286972392,0.2992160922940392,2e-05,0.8,0.1,1e-06,0:00:28,0:00:29
7,1,1.0651545315458064,1.0406721830368042,0.0,0.0,0.0,0.0,2e-05,0.8,0.1,1e-07,0:00:28,0:00:29
8,2,1.0073220322006626,0.9940018653869629,0.0,0.0,0.0,0.0,2e-05,0.8,0.1,1e-07,0:00:28,0:00:29
9,3,0.8517942940979674,0.9387748837471008,0.4591726560131737,0.2879852657977642,0.44982751643702246,0.19062544522011682,2e-05,0.8,0.1,1e-07,0:00:28,0:00:29
10,4,0.6963597509944648,0.9331029057502747,0.49369301819305766,0.4192885819132588,0.49196244664019817,0.3383390627827032,2e-05,0.8,0.1,1e-07,0:00:28,0:00:29
11,5,0.5576450835194504,1.0346193313598633,0.5102388748449533,0.4430587040291738,0.49164683580042745,0.27742438011164483,2e-05,0.8,0.1,1e-07,0:00:28,0:00:29
12,6,0.4492038781182808,0.9848252534866333,0.5584615114502806,0.4262681743538248,0.5519791477238285,0.3096712720343021,2e-05,0.8,0.1,1e-07,0:00:28,0:00:29
13,7,0.353050343038743,1.087439775466919,0.539333602683278,0.42971788549917056,0.5327949826812322,0.3071623137317737,2e-05,0.8,0.1,1e-07,0:00:28,0:00:29
14,1,1.0243315675802398,1.0280855894088745,0.0,0.0,0.0,0.0,2e-05,0.8,0.1,1e-08,0:00:28,0:00:29
15,2,0.9227977834249798,0.8882027268409729,0.3201625662826943,0.33519523032637544,0.20416199328959217,0.09851930707442169,2e-05,0.8,0.1,1e-08,0:00:28,0:00:29
16,3,0.735720131480903,0.8476238250732422,0.5791298508581247,0.4351492334862931,0.5660916454910943,0.36976917349218164,2e-05,0.8,0.1,1e-08,0:00:28,0:00:29
17,4,0.5936125323437808,0.921303391456604,0.5651006592985229,0.4216502719450303,0.5648171205357972,0.3455443857556654,2e-05,0.8,0.1,1e-08,0:00:28,0:00:29
18,5,0.47749563345783635,0.8623059391975403,0.6186275323494247,0.46482806720352593,0.6183630874593271,0.388817124930799,2e-05,0.8,0.1,1e-08,0:00:28,0:00:29
19,6,0.37554125069526206,1.1781408786773682,0.5557608055967211,0.41332370385054146,0.5514483497625878,0.30397003745318363,2e-05,0.8,0.1,1e-08,0:00:28,0:00:29
20,7,0.30823050204076263,1.36052668094635,0.5587881702173718,0.38976128021200346,0.5537707102282807,0.28851235815327225,2e-05,0.8,0.1,1e-08,0:00:28,0:00:29
21,1,1.0357741839007328,1.0250838994979858,0.0,0.0,0.0,0.0,2e-05,0.85,0.1,1e-06,0:00:28,0:00:29
22,2,0.9472324398525974,0.9367713332176208,0.15966665888521447,0.23479356328889633,0.08171008993613227,0.04798312681254946,2e-05,0.85,0.1,1e-06,0:00:28,0:00:29
23,3,0.7560055742138311,0.9280824661254883,0.4857101108425816,0.39933025003382266,0.48058791752030905,0.2764408968188755,2e-05,0.85,0.1,1e-06,0:00:28,0:00:29
24,4,0.6248383467134676,0.9377149343490601,0.4815221731458593,0.43171049575666604,0.46595031560863,0.26649076517150394,2e-05,0.85,0.1,1e-06,0:00:28,0:00:30
25,5,0.5013607034557744,0.9898689985275269,0.5261640368833568,0.31392660797043787,0.5187408357771262,0.27074092327911947,2e-05,0.85,0.1,1e-06,0:00:28,0:00:29
26,6,0.41074700026135696,0.9471839666366577,0.5934878682290433,0.4001718128704929,0.590881356476501,0.3216821409066084,2e-05,0.85,0.1,1e-06,0:00:28,0:00:29
27,7,0.3267621154847898,1.1756842136383057,0.5309199311657326,0.3454837201017723,0.5279670895846015,0.2596169322388542,2e-05,0.85,0.1,1e-06,0:00:28,0:00:29
28,1,1.0290306733365644,1.0314068794250488,0.0,0.0,0.0,0.0,2e-05,0.85,0.1,1e-07,0:00:27,0:00:29
29,2,0.9423832328696,0.9033712148666382,0.37598631995990867,0.30496058809980064,0.3595789652571987,0.17446307737569866,2e-05,0.85,0.1,1e-07,0:00:28,0:00:29
30,3,0.7781775975436495,0.8664678931236267,0.4965964694960051,0.41649904439791485,0.49410426485344894,0.2980251346499102,2e-05,0.85,0.1,1e-07,0:00:27,0:00:29
31,4,0.6527719884588007,0.9311766624450684,0.5200660376172248,0.3844667522735429,0.5093757833046204,0.2605215951428177,2e-05,0.85,0.1,1e-07,0:00:27,0:00:29
32,5,0.5436953185943135,0.940759003162384,0.5154436036178777,0.3572759414675011,0.48571031626877237,0.21829615211858067,2e-05,0.85,0.1,1e-07,0:00:27,0:00:29
33,6,0.45445518430910614,1.0137990713119507,0.5590688211949396,0.4380998371358647,0.5571281160877131,0.3311678267594741,2e-05,0.85,0.1,1e-07,0:00:27,0:00:29
34,7,0.37873148081595437,1.067903995513916,0.6116161567356562,0.46486325123098604,0.6028552779126011,0.349543024659424,2e-05,0.85,0.1,1e-07,0:00:27,0:00:29
35,1,1.0303627984565602,1.0423768758773804,0.0,0.0,0.0,0.0,2e-05,0.85,0.1,1e-08,0:00:28,0:00:29
36,2,0.9529553829577931,0.9450832605361938,0.36440360145143164,0.2804991091305196,0.31860827834433114,0.13548387096774195,2e-05,0.85,0.1,1e-08,0:00:27,0:00:29
37,3,0.761372906597037,0.8910301327705383,0.4865924217405946,0.3803625607345241,0.48292896833825516,0.26691063628851386,2e-05,0.85,0.1,1e-08,0:00:28,0:00:29
38,4,0.6173428866946906,0.9136345982551575,0.518425741019817,0.363517326805571,0.5165325939988255,0.27231971307800684,2e-05,0.85,0.1,1e-08,0:00:28,0:00:29
39,5,0.4657686942240648,0.9646348357200623,0.5290389513910803,0.36492277166949616,0.5283119138329804,0.2781198378134855,2e-05,0.85,0.1,1e-08,0:00:28,0:00:29
40,6,0.3902447438030912,1.0108147859573364,0.5759119379800928,0.4434649097846208,0.5713515372231514,0.32701073371562994,2e-05,0.85,0.1,1e-08,0:00:28,0:00:29
41,7,0.3173569286601585,1.052270531654358,0.5057787923412955,0.35915046238931914,0.4819126997765939,0.2235607227903068,2e-05,0.85,0.1,1e-08,0:00:28,0:00:29
42,1,1.0348435483480756,1.0201513767242432,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-06,0:00:28,0:00:29
43,2,1.0058252414067586,1.0453166961669922,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-06,0:00:28,0:00:29
44,3,0.9513725973012155,0.9597415924072266,0.21523579817436794,0.12972816099701173,0.08404915415243441,0.023515417696038043,2e-05,0.9,0.1,1e-06,0:00:28,0:00:29
45,4,0.7393249299442559,0.8840742111206055,0.4198211148797597,0.32037495795319937,0.35785736642841526,0.15349028477433946,2e-05,0.9,0.1,1e-06,0:00:28,0:00:29
46,5,0.5849199681951288,0.9496360421180725,0.5476918854410574,0.3553524937187112,0.5460107511670675,0.2739608627338951,2e-05,0.9,0.1,1e-06,0:00:28,0:00:29
47,6,0.4492182846654925,0.9610846042633057,0.5480702979745014,0.41652854464407224,0.5303651729113295,0.27675061872179363,2e-05,0.9,0.1,1e-06,0:00:28,0:00:29
48,7,0.3623339495899385,1.1334993839263916,0.5559830592469757,0.351679041141408,0.550424601778805,0.2816735415439009,2e-05,0.9,0.1,1e-06,0:00:28,0:00:29
49,1,1.0464193188307578,1.0245698690414429,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-07,0:00:28,0:00:29
50,2,1.0166060589907462,1.0267069339752197,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-07,0:00:28,0:00:29
51,3,1.0118584517847027,1.0194584131240845,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-07,0:00:28,0:00:29
52,4,0.9161121970728824,0.9601643085479736,0.31802410592562214,0.26515806529665387,0.3039343995622694,0.14458071592382093,2e-05,0.9,0.1,1e-07,0:00:28,0:00:29
53,5,0.81248630766283,0.9470182657241821,0.3510649827530881,0.3272756413105143,0.32636623575369506,0.1684708355228587,2e-05,0.9,0.1,1e-07,0:00:27,0:00:28
54,6,0.7508715950606162,1.0253522396087646,0.41922176368207986,0.3557318885067425,0.4140693128018442,0.27381773059423686,2e-05,0.9,0.1,1e-07,0:00:23,0:00:24
55,7,0.6569588022273883,0.9918460249900818,0.3832492016981338,0.31181541994919837,0.3800332370729581,0.20680351906158367,2e-05,0.9,0.1,1e-07,0:00:23,0:00:24
56,1,1.057735958643127,1.023785948753357,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-08,0:00:23,0:00:24
57,2,1.0157606057953417,1.0372332334518433,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-08,0:00:23,0:00:24
58,3,1.0016820556239079,1.0143101215362549,0.0,0.0,0.0,0.0,2e-05,0.9,0.1,1e-08,0:00:23,0:00:24
59,4,0.8245313188485932,0.9903618097305298,0.5057623491558199,0.36657082967246163,0.4721618404542023,0.3203016776973989,2e-05,0.9,0.1,1e-08,0:00:23,0:00:24
60,5,0.6828678773160566,0.9929571747779846,0.44720418044822147,0.3029855173496325,0.42537460025615037,0.1811351288868338,2e-05,0.9,0.1,1e-08,0:00:23,0:00:24
61,6,0.5502336809509679,1.031757116317749,0.5535468871162775,0.43727146104711656,0.5511199244698166,0.3580739150437049,2e-05,0.9,0.1,1e-08,0:00:23,0:00:24
62,7,0.40453605510686574,1.0595334768295288,0.5598288457671123,0.38663471195329074,0.5365193394366814,0.2557448804126936,2e-05,0.9,0.1,1e-08,0:00:23,0:00:24
63,1,1.0299436951938428,1.0392454862594604,0.0,0.0,0.0,0.0,2e-05,0.95,0.1,1e-06,0:00:23,0:00:24
64,2,0.9861002899052804,1.0696873664855957,0.24589617960695054,0.25122977516435513,0.22604878394165762,0.17986746607762694,2e-05,0.95,0.1,1e-06,0:00:23,0:00:24
65,3,0.8475629425885385,0.9181362390518188,0.3456721697464644,0.34700764942872403,0.29287152066540745,0.1479673070799279,2e-05,0.95,0.1,1e-06,0:00:23,0:00:24
66,4,0.6914192600208416,1.0321351289749146,0.35963780681322943,0.2866191322584296,0.33021709561165224,0.14646962233169125,2e-05,0.95,0.1,1e-06,0:00:23,0:00:24
67,5,0.6003860120187726,0.9845792651176453,0.42600923119867834,0.3264134371782411,0.38290305247805956,0.16926528323051027,2e-05,0.95,0.1,1e-06,0:00:23,0:00:24
68,6,0.5106692240949262,1.091585636138916,0.540369649503301,0.42443115304072687,0.5273359809169337,0.3685242686713516,2e-05,0.95,0.1,1e-06,0:00:23,0:00:24
69,7,0.45100940319529753,1.011155605316162,0.5163043608727226,0.40318750148595334,0.5129466732270078,0.29292133060066206,2e-05,0.95,0.1,1e-06,0:00:23,0:00:24
70,1,1.0293902043710674,1.0341228246688843,0.0,0.0,0.0,0.0,2e-05,0.95,0.1,1e-07,0:00:23,0:00:24
71,2,1.0102299253145854,1.0848740339279175,0.0,0.0,0.0,0.0,2e-05,0.95,0.1,1e-07,0:00:23,0:00:24
72,3,1.006189437288987,0.9747565984725952,0.0,0.0,0.0,0.0,2e-05,0.95,0.1,1e-07,0:00:23,0:00:24
73,4,0.8295755846458569,0.9002285599708557,0.36292485185162765,0.23412907833755617,0.33444338535289675,0.12417616905534046,2e-05,0.95,0.1,1e-07,0:00:23,0:00:24
74,5,0.6895400134094974,0.9418544173240662,0.4944848164538962,0.3002294907776705,0.4929984255580928,0.2272915802571548,2e-05,0.95,0.1,1e-07,0:00:23,0:00:24
75,6,0.5185333142677943,1.02774178981781,0.5643654885506563,0.41282384754091683,0.5503985905637745,0.3601865251648174,2e-05,0.95,0.1,1e-07,0:00:23,0:00:24
76,7,0.4248360656855399,1.0128188133239746,0.5748959845628627,0.4187272155277814,0.5652394128013327,0.303942417798135,2e-05,0.95,0.1,1e-07,0:00:23,0:00:24
77,1,1.0192445192420692,1.0189878940582275,0.0,0.0,0.0,0.0,2e-05,0.95,0.1,1e-08,0:00:23,0:00:24
78,2,0.9018487491105732,0.9701999425888062,0.4762194409238036,0.3354404403982718,0.45884261822709627,0.26301735647530033,2e-05,0.95,0.1,1e-08,0:00:23,0:00:24
79,3,0.7088562626587717,0.9274643659591675,0.4800528140625538,0.2673576102800243,0.47751987344668745,0.20260342827683975,2e-05,0.95,0.1,1e-08,0:00:23,0:00:24
80,4,0.5472408276900911,1.0007894039154053,0.4792358009497744,0.36455458949873665,0.4091349185905009,0.18015163517030663,2e-05,0.95,0.1,1e-08,0:00:23,0:00:24
81,5,0.43623623121203037,0.9925616979598999,0.5191298403664251,0.4316978423503958,0.4466319542598689,0.21745974088872744,2e-05,0.95,0.1,1e-08,0:00:23,0:00:24
82,6,0.34622143967109814,1.063209056854248,0.5326323274321881,0.35980865253992256,0.531971798605257,0.28018448361060777,2e-05,0.95,0.1,1e-08,0:00:23,0:00:24
83,7,0.26932629629185323,1.1272329092025757,0.5673843252811093,0.4215262724060742,0.5430297908303401,0.27535606387570133,2e-05,0.95,0.1,1e-08,0:00:23,0:00:24
84,1,1.068967000434273,1.0200388431549072,0.0,0.0,0.0,0.0,2e-05,0.8,0.2,1e-06,0:00:23,0:00:24
85,2,1.0205610980067337,1.029166340827942,0.0,0.0,0.0,0.0,2e-05,0.8,0.2,1e-06,0:00:23,0:00:24
86,3,0.9944513105509574,1.0233412981033325,0.12727475566420562,0.1454493436474958,0.028151849369325577,0.014886393314181401,2e-05,0.8,0.2,1e-06,0:00:23,0:00:24
87,4,0.829037722788359,0.8900139331817627,0.4021829467856425,0.3178973938946848,0.3747905481653728,0.17420519506569054,2e-05,0.8,0.2,1e-06,0:00:23,0:00:24
88,5,0.7033533307543972,1.004120111465454,0.38901474556128635,0.3765206606990647,0.3022126473874204,0.15241027614740688,2e-05,0.8,0.2,1e-06,0:00:23,0:00:24
89,6,0.5821026349276827,0.9855297803878784,0.5246222460525857,0.42213117780401027,0.5217964296721944,0.30728406527796204,2e-05,0.8,0.2,1e-06,0:00:23,0:00:24
90,7,0.45464420998305605,1.0286897420883179,0.5852283617653292,0.4581673014100012,0.5810836862082949,0.3836439242260896,2e-05,0.8,0.2,1e-06,0:00:23,0:00:24
91,1,1.0360170623712373,1.0193480253219604,0.0,0.0,0.0,0.0,2e-05,0.8,0.2,1e-07,0:00:23,0:00:24
92,2,0.937452330923917,0.919791579246521,0.3704970411324519,0.3064320770906489,0.3628761984917245,0.20062822981051776,2e-05,0.8,0.2,1e-07,0:00:23,0:00:24
93,3,0.7705669141652292,0.8845440745353699,0.5294093631936776,0.3971210103472119,0.5264012264959191,0.29323703217334207,2e-05,0.8,0.2,1e-07,0:00:23,0:00:24
94,4,0.6336168202391842,0.951842725276947,0.48661340317929075,0.33885209699085533,0.48572184029613963,0.25382262996941896,2e-05,0.8,0.2,1e-07,0:00:23,0:00:24
95,5,0.5355741067936546,0.9486774206161499,0.5329588300216437,0.37484281172380185,0.5015796679186997,0.23105255701940786,2e-05,0.8,0.2,1e-07,0:00:23,0:00:24
96,6,0.4493435629104313,1.0052436590194702,0.5669850094976281,0.413638429545744,0.5543647055828518,0.2920784059614451,2e-05,0.8,0.2,1e-07,0:00:23,0:00:25
97,7,0.37096344143675086,1.018728256225586,0.6126944868786998,0.4622747839903905,0.6110808341795626,0.38832144921950273,2e-05,0.8,0.2,1e-07,0:00:23,0:00:24
98,1,1.0466541679281938,1.0205820798873901,0.0,0.0,0.0,0.0,2e-05,0.8,0.2,1e-08,0:00:23,0:00:24
99,2,1.0173576463732803,1.0311030149459839,0.0,0.0,0.0,0.0,2e-05,0.8,0.2,1e-08,0:00:23,0:00:24
100,3,0.9928072565480283,0.9467854499816895,0.020110513340880983,-0.08931100048530442,0.002987624889371099,-0.006111935737361351,2e-05,0.8,0.2,1e-08,0:00:23,0:00:24
101,4,0.8076853673709067,0.9200031757354736,0.4024604460034214,0.3642216587018503,0.3770337734203483,0.19870967741935486,2e-05,0.8,0.2,1e-08,0:00:23,0:00:24
102,5,0.65687152168207,1.046765685081482,0.3828080550771522,0.30393701199074774,0.28008980910867276,0.11475242470648295,2e-05,0.8,0.2,1e-08,0:00:23,0:00:24
103,6,0.5370432352810576,1.0060017108917236,0.5582058464893941,0.43758160229595705,0.5552173986801703,0.36004257260149,2e-05,0.8,0.2,1e-08,0:00:23,0:00:24
104,7,0.4159357317706995,1.2002025842666626,0.562723900717558,0.39142056829731847,0.52321110983921,0.35827261418162426,2e-05,0.8,0.2,1e-08,0:00:23,0:00:24
105,1,1.0475329390743322,1.0353037118911743,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-06,0:00:23,0:00:24
106,2,1.0224943432891578,1.0228158235549927,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-06,0:00:23,0:00:24
107,3,1.025300329191643,1.032129168510437,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-06,0:00:23,0:00:24
108,4,1.0251507309445165,1.030064344406128,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-06,0:00:23,0:00:24
109,5,1.0174628893534343,1.0780975818634033,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-06,0:00:23,0:00:24
110,6,1.0227738106459903,1.042750597000122,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-06,0:00:23,0:00:24
111,7,0.99612337664554,1.0093756914138794,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-06,0:00:23,0:00:24
112,1,1.0586030943351878,1.0268362760543823,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-07,0:00:23,0:00:24
113,2,1.0263596239842867,1.02742600440979,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-07,0:00:23,0:00:24
114,3,0.9951437215010325,0.9970142841339111,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-07,0:00:23,0:00:24
115,4,0.8057879868306612,0.8927720785140991,0.42537311323590904,0.35062606805365076,0.4003687284605587,0.19786989662733623,2e-05,0.85,0.2,1e-07,0:00:23,0:00:24
116,5,0.622319033271388,0.8852458000183105,0.5335454171556583,0.39387308048753855,0.5261113962562844,0.31730108561220294,2e-05,0.85,0.2,1e-07,0:00:23,0:00:24
117,6,0.46931452604762297,1.003373384475708,0.5732648355185985,0.42456527369081193,0.5702967279929912,0.3197908887229275,2e-05,0.85,0.2,1e-07,0:00:23,0:00:24
118,7,0.35074204598602493,1.048707365989685,0.557061200837689,0.4552362590806793,0.5487607626578659,0.3223755621026516,2e-05,0.85,0.2,1e-07,0:00:23,0:00:24
119,1,1.0403262230387904,1.027978539466858,0.0,0.0,0.0,0.0,2e-05,0.85,0.2,1e-08,0:00:23,0:00:24
120,2,1.0042141707319963,1.0000296831130981,0.06593824644945546,0.03984147629616052,0.016822534466362615,0.0038654133356760267,2e-05,0.85,0.2,1e-08,0:00:23,0:00:25
121,3,0.8497876953660396,0.8842272162437439,0.5087305197119173,0.36936268310389314,0.4791271547627596,0.22278616268198204,2e-05,0.85,0.2,1e-08,0:00:23,0:00:24
122,4,0.7076202447999987,0.8452502489089966,0.5240976839040863,0.39616388216060366,0.4591981332391608,0.2084731022487265,2e-05,0.85,0.2,1e-08,0:00:23,0:00:24
123,5,0.5800447495360124,0.9197896718978882,0.5427209704778503,0.4182235421354442,0.48824655777000614,0.2296001180463333,2e-05,0.85,0.2,1e-08,0:00:23,0:00:24
