epoch,Training Loss,Valid. Loss,Learning Rate,Weight Decay,Drop out Rate,Pearson,Pearson Some,Kappa,Kappa Some,Pearson (Anger),Pearson some (Anger),Kappa (Anger),Kappa some (Anger),Pearson (Fear),Pearson some (Fear),Kappa (Fear),Kappa some (Fear),Pearson (Joy),Pearson some (Joy),Kappa (Joy),Kappa some (Joy),Pearson (Sadness),Pearson some (Sadness),Kappa (Sadness),Kappa some (Sadness),Training Time,Validation Time
2,1.002870478,1.252138556,2e-05,0.8,0.1,0.42171617,0.34913061799999995,0.403652594,0.291654364,0.462392969,0.303016904,0.453042286,0.25591131300000003,0.273454058,0.157633642,0.24912727399999998,0.128907864,0.522013484,0.536543762,0.490333919,0.450212264,0.42900416700000005,0.39932816600000004,0.422106895,0.331586015,00:03:56,00:04:17
3,0.8035584509999999,1.3834568180000002,2e-05,0.8,0.1,0.415636665,0.329034412,0.394228819,0.272912569,0.47239431600000004,0.250757997,0.45928501200000005,0.227312951,0.278830841,0.161871294,0.249500448,0.138790036,0.482027531,0.545032526,0.445407589,0.413674317,0.42929397,0.358475831,0.422722229,0.31187297,00:03:56,00:04:17
4,0.625573375,1.6123944680000002,2e-05,0.8,0.1,0.423615705,0.34826875700000004,0.403650723,0.302982205,0.46274934799999995,0.24623707399999997,0.443197441,0.232966093,0.264122095,0.210363808,0.234996998,0.18675945100000002,0.511686106,0.566076235,0.48628895,0.454384048,0.45590527200000003,0.37039791200000005,0.45011950100000003,0.33781922700000006,00:03:56,00:04:17
5,0.480429979,1.778095341,2e-05,0.8,0.1,0.457632375,0.34493784,0.436234988,0.298991768,0.502839667,0.22520470399999998,0.488178695,0.211700744,0.344661665,0.20914387,0.306688408,0.19451671,0.503303055,0.5555643370000001,0.474612959,0.43919229,0.479725115,0.38983845100000003,0.47545989,0.35055732700000003,00:03:56,00:04:18
1,1.226787207,1.222965432,2e-05,0.8,0.1,0.389547769,0.322590918,0.365308074,0.248952824,0.459916851,0.258901006,0.44913287700000004,0.21556435699999998,0.267843726,0.189834401,0.243856643,0.14942961,0.33477983,0.428886128,0.288626389,0.284673553,0.49565066799999996,0.412742137,0.47961638700000003,0.346143775,00:03:55,00:04:17
1,1.23976152,1.2228171,2e-05,0.9,0.1,0.323042549,0.280991041,0.302767346,0.17719785899999999,0.412314853,0.306737212,0.405060738,0.209926728,0.241478298,0.143340729,0.23658962100000003,0.093667685,0.14478063300000002,0.284876742,0.090861019,0.11730713699999999,0.493596411,0.38900948,0.478558005,0.287889885,00:03:56,00:04:18
2,1.023619448,1.279093249,2e-05,0.9,0.1,0.44668916,0.35488058200000006,0.417940604,0.27185029899999996,0.521210465,0.302324515,0.513108715,0.254289816,0.391387018,0.306302935,0.357731452,0.251884173,0.379457815,0.46410781799999995,0.314773863,0.293404966,0.49470134200000004,0.346787059,0.486148386,0.28782224300000003,00:03:56,00:04:17
3,0.828798058,1.3764839169999998,2e-05,0.9,0.1,0.43446065899999997,0.324601586,0.411490179,0.276921945,0.504249851,0.313679357,0.486517163,0.290949254,0.305170801,0.14093523,0.273968872,0.124727578,0.44932202200000004,0.467244476,0.41356227,0.35712125,0.479099961,0.37654728,0.471912412,0.3348897,00:03:56,00:04:17
4,0.649795631,1.537669401,2e-05,0.9,0.1,0.433902811,0.34829324799999994,0.40927734600000004,0.281706544,0.47558846,0.252036942,0.46529622,0.22368033399999998,0.30422686,0.22208941100000001,0.276393337,0.18668041800000001,0.469525261,0.528679074,0.417138224,0.37608687,0.486270663,0.390367566,0.478281601,0.34037855200000006,00:03:56,00:04:17
5,0.501324277,1.8374958630000002,2e-05,0.9,0.1,0.447601439,0.348469431,0.415613021,0.32869389,0.43921463,0.273245153,0.40285988899999997,0.260639537,0.337520925,0.165114662,0.27684217699999997,0.157092856,0.537792731,0.515321982,0.531358794,0.48161415,0.47587747,0.440195925,0.45139122299999995,0.415429015,00:03:56,00:04:17
1,1.253640632,1.218576622,2e-05,0.95,0.1,0.335429126,0.266499647,0.313772163,0.172294382,0.43093976100000003,0.23872183,0.41930026200000003,0.162926058,0.26438960699999997,0.142070977,0.254175795,0.098370993,0.145398812,0.290804022,0.096956675,0.128612071,0.500988326,0.394401758,0.484655921,0.29926840600000004,00:03:56,00:04:17
2,1.0306207170000001,1.253575553,2e-05,0.95,0.1,0.41059422,0.302716781,0.392307281,0.23367955199999998,0.5152858229999999,0.263600077,0.510462328,0.218960658,0.296172287,0.207783933,0.279219829,0.161871883,0.392681309,0.42935941200000005,0.34663251799999995,0.30105703100000003,0.438237462,0.310123704,0.43291445100000003,0.252828636,00:03:56,00:04:17
3,0.833453489,1.4385532090000002,2e-05,0.95,0.1,0.391579633,0.300444113,0.367243318,0.259480744,0.410577851,0.260537316,0.396206524,0.225044881,0.310963541,0.167910256,0.264766989,0.149535755,0.40665394899999996,0.422171714,0.38384266,0.351578118,0.43812319299999997,0.351157166,0.424157102,0.311764224,00:03:56,00:04:18
4,0.63678546,1.563803981,2e-05,0.95,0.1,0.44248186799999994,0.329021573,0.42154779700000006,0.282905698,0.530562133,0.347993829,0.51904462,0.319731795,0.34164283700000003,0.166635502,0.302520595,0.15374507199999998,0.432766372,0.485024619,0.40470878,0.37444543,0.464956131,0.31643234,0.45991719200000003,0.28370049199999997,00:03:56,00:04:18
5,0.46608839799999996,2.029021258,2e-05,0.95,0.1,0.399573926,0.32041703,0.360339219,0.29039302300000003,0.450931594,0.254327512,0.40868751600000003,0.24118917899999998,0.349176628,0.17285069600000003,0.27220583600000003,0.161773638,0.393450367,0.507986945,0.38477931200000004,0.43760948,0.404737115,0.34650296700000005,0.37568421399999996,0.320999795,00:03:56,00:04:17
1,1.224951947,1.21375411,2.9999999999999997e-05,0.8,0.1,0.393812868,0.297024454,0.36704628,0.20447808,0.538262539,0.262425439,0.53138217,0.21143875899999998,0.278829156,0.23338936600000001,0.267532732,0.16981132100000002,0.280515523,0.388798055,0.202446612,0.199202817,0.477644255,0.30348495600000003,0.46682360799999995,0.237459421,00:03:56,00:04:17
2,0.9745874459999999,1.285550953,2.9999999999999997e-05,0.8,0.1,0.42102933600000003,0.314705267,0.39219252,0.26467091,0.5269179310000001,0.269251162,0.500454408,0.244631417,0.32468880899999997,0.21856923600000003,0.279042992,0.186718413,0.40958250799999996,0.47010017,0.379349634,0.36789795299999994,0.422928095,0.300900499,0.40992304700000004,0.259435856,00:03:56,00:04:17
3,0.741036329,1.5649790430000001,2.9999999999999997e-05,0.8,0.1,0.414582821,0.333737489,0.364263843,0.293241761,0.477832815,0.268440076,0.424315526,0.24479364399999998,0.371781356,0.26043507,0.2898844,0.228923583,0.379197409,0.468800124,0.35325602100000003,0.3983967,0.429519704,0.337274687,0.389599426,0.300853117,00:03:56,00:04:17
4,0.530119134,1.808183069,2.9999999999999997e-05,0.8,0.1,0.427277962,0.34462177200000005,0.373690432,0.315969028,0.486356578,0.33116540899999997,0.426446086,0.31026268100000004,0.359099396,0.21244874800000002,0.26517057899999996,0.192671167,0.426462401,0.5042867289999999,0.411340472,0.455859261,0.43719347399999997,0.330586204,0.39180459,0.305083005,00:03:56,00:04:17
5,0.39053594,1.930987835,2.9999999999999997e-05,0.8,0.1,0.442648975,0.346365973,0.414630622,0.303062224,0.516333623,0.30609328199999997,0.491436725,0.289437498,0.33609779799999995,0.224095204,0.290566402,0.20504050399999998,0.45863955799999995,0.5040597689999999,0.43013376299999995,0.39599841,0.45952492,0.35121563899999997,0.446385598,0.32177248399999997,00:03:56,00:04:17
1,1.238003856,1.25939014,2.9999999999999997e-05,0.9,0.1,0.393960638,0.301543037,0.36806511700000005,0.242753894,0.39736464200000005,0.22043179899999998,0.38176922,0.18424362800000002,0.286385323,0.13384574,0.252858756,0.11161512,0.394009111,0.454084516,0.35704437899999997,0.33783928399999996,0.49808347700000005,0.397810093,0.480588115,0.337317543,00:03:56,00:04:18
2,1.034780466,1.201331079,2.9999999999999997e-05,0.9,0.1,0.461576699,0.34240517299999995,0.43860437399999996,0.258533732,0.472031424,0.225914791,0.46896223,0.175149182,0.32594713,0.215782167,0.314345998,0.16867469899999998,0.502675151,0.516753264,0.434119628,0.358199165,0.545653089,0.41117047100000004,0.536989641,0.33211188199999997,00:03:56,00:04:17
3,0.8084296609999999,1.2669369879999999,2.9999999999999997e-05,0.9,0.1,0.492632774,0.381861988,0.469934766,0.312871343,0.54660498,0.34244585899999996,0.544204403,0.2974289,0.372195294,0.240919598,0.345451764,0.21039725399999998,0.50100969,0.5330425520000001,0.441526611,0.379587015,0.550721131,0.411039941,0.5485562860000001,0.364072202,00:03:56,00:04:17
4,0.604586398,1.561486274,2.9999999999999997e-05,0.9,0.1,0.42738916200000004,0.311197478,0.40047442299999997,0.280610078,0.42412987399999996,0.20932300399999998,0.401971686,0.19192922,0.325530747,0.209658017,0.271776236,0.19433575600000003,0.491008075,0.502799844,0.4774996,0.436516986,0.46888795299999997,0.323009048,0.450650171,0.29965835,00:03:56,00:04:17
5,0.453729029,1.882042701,2.9999999999999997e-05,0.9,0.1,0.45169255399999997,0.318212132,0.41106444200000003,0.287135063,0.491118321,0.287472706,0.45255528700000003,0.27651917600000003,0.35570099899999996,0.18117472699999998,0.284026147,0.16965871,0.46361475399999996,0.505109394,0.44297689,0.418025346,0.49633614299999995,0.2990917,0.46469944399999996,0.28433701899999997,00:03:56,00:04:17
1,1.239116933,1.382965321,2.9999999999999997e-05,0.95,0.1,0.328506532,0.310830879,0.270687426,0.270874948,0.38605586700000005,0.267166318,0.31913008,0.240427783,0.232345575,0.214099001,0.163665089,0.184643234,0.347104541,0.422563135,0.30869273,0.356759692,0.348520145,0.33949506100000004,0.291261805,0.301669082,00:03:56,00:04:18
2,0.9859752620000001,1.278236435,2.9999999999999997e-05,0.95,0.1,0.417198291,0.33487705100000004,0.39993524,0.267025189,0.51599429,0.346659647,0.512471514,0.302482319,0.306807961,0.22069885600000003,0.290481019,0.184694385,0.411569605,0.436753215,0.363379345,0.307768325,0.43442130799999995,0.335396486,0.433409084,0.273155727,00:03:56,00:04:18
3,0.719702953,1.460641971,2.9999999999999997e-05,0.95,0.1,0.459977154,0.36335734399999997,0.43770914299999997,0.29385453100000003,0.528167634,0.36080466,0.5234512929999999,0.317023558,0.35730821799999996,0.228865873,0.333708748,0.200272712,0.48060302299999996,0.530187612,0.421184898,0.371422375,0.47382973899999997,0.333571233,0.47249163200000005,0.28669948,00:03:56,00:04:17
4,0.510074134,1.5519070830000001,2.9999999999999997e-05,0.95,0.1,0.445434825,0.355966437,0.43528350899999996,0.304341117,0.49422234600000003,0.33632909200000005,0.48968326,0.290923218,0.28587729999999995,0.143139666,0.267770971,0.122352529,0.553011212,0.561123852,0.535646207,0.479471715,0.448628442,0.38327313799999996,0.4480335999999999,0.324617005,00:03:55,00:04:17
5,0.388098979,2.045930028,2.9999999999999997e-05,0.95,0.1,0.437029209,0.348599115,0.40738596200000005,0.328343747,0.46690811299999996,0.32358067100000004,0.42873849,0.30985818800000003,0.278709658,0.14607664199999998,0.229373145,0.139713971,0.5384938229999999,0.57572253,0.5298419679999999,0.529713349,0.464005241,0.349016619,0.441590246,0.334089478,00:03:56,00:04:17
1,1.245468106,1.353249819,5e-05,0.8,0.1,0.361726269,0.295932454,0.315476139,0.236816988,0.44794059,0.262305306,0.40253881799999996,0.219077771,0.306264372,0.264644846,0.23671296600000002,0.214508289,0.22786845600000002,0.318264497,0.206078139,0.228592607,0.46483166,0.338515167,0.41657463100000003,0.285089284,00:03:56,00:04:18
2,1.038463144,1.28811448,5e-05,0.8,0.1,0.406611847,0.317768251,0.367921619,0.282534683,0.418423363,0.257706055,0.382703777,0.250119455,0.30074305100000004,0.177949407,0.244811488,0.171261124,0.462863188,0.527916704,0.43321460700000003,0.41333306700000005,0.444417785,0.307500838,0.410956602,0.295425085,00:03:56,00:04:18
3,0.8085614609999999,1.348565085,5e-05,0.8,0.1,0.469696171,0.35292450700000005,0.445556157,0.296224272,0.477359615,0.235451645,0.46665784899999996,0.20798808100000002,0.39082174399999997,0.275658282,0.354309389,0.24797797300000002,0.497494382,0.52523692,0.456448233,0.39857157,0.513108944,0.375351179,0.5048091579999999,0.330359465,00:03:56,00:04:17
4,0.57142534,1.5555036690000001,5e-05,0.8,0.1,0.408569384,0.30624394899999996,0.39867809200000004,0.250918745,0.40230397100000004,0.18784047899999998,0.399990819,0.151731242,0.22838941899999998,0.146739561,0.21884918399999997,0.114660115,0.570684324,0.545011686,0.542995007,0.449365012,0.43289982299999996,0.34538407200000004,0.432877358,0.28791861,00:03:56,00:04:17
5,0.41743982399999996,1.865659895,5e-05,0.8,0.1,0.45621298600000004,0.347996914,0.415485834,0.320987582,0.449331279,0.21636352399999997,0.40409787399999997,0.20825167600000002,0.361425686,0.204634598,0.286460752,0.193391445,0.509364069,0.532261292,0.499650999,0.466726263,0.504730908,0.43872824299999996,0.471733712,0.415580942,00:03:56,00:04:17
1,1.210213424,1.363659916,5e-05,0.9,0.1,0.357470069,0.30573264699999997,0.325777004,0.26443687899999996,0.423900454,0.261768858,0.38599090799999997,0.234909072,0.242759239,0.187824463,0.20004660300000002,0.163959783,0.353702046,0.41783683899999996,0.331659645,0.339131014,0.409518536,0.35550042600000004,0.385410861,0.319747646,00:03:56,00:04:18
2,0.9684226090000001,1.362138611,5e-05,0.9,0.1,0.377734946,0.29174635600000004,0.354799816,0.24991328100000001,0.387061218,0.148554771,0.368093027,0.13518049699999998,0.25014701100000003,0.223435355,0.215774188,0.189070075,0.487498737,0.525220395,0.46018663,0.435920831,0.386232819,0.269774905,0.37514541799999995,0.239481721,00:03:56,00:04:18
3,0.705491113,1.557123604,5e-05,0.9,0.1,0.417359335,0.305043507,0.37112455299999997,0.261802225,0.522223317,0.298456579,0.47510457,0.29058949,0.357892196,0.18620505399999998,0.284477212,0.176690947,0.30558021,0.42505729600000003,0.267318227,0.281935074,0.483741618,0.310455098,0.457598204,0.29799339,00:03:56,00:04:18
4,0.505649574,1.7036448219999998,5e-05,0.9,0.1,0.466783335,0.330804084,0.447686935,0.296566483,0.50269365,0.248620405,0.49053083399999997,0.23215780800000002,0.34077142200000005,0.21692341199999998,0.300139738,0.200858872,0.547086001,0.558424054,0.529780724,0.475115015,0.476582265,0.299248464,0.470296444,0.278134235,00:03:56,00:04:18
5,0.39677848,1.9230005380000001,5e-05,0.9,0.1,0.466036145,0.366449834,0.428736469,0.33859716100000004,0.484032187,0.268481454,0.444741299,0.258876717,0.329368277,0.23816020100000002,0.266368655,0.229786297,0.541792582,0.589566842,0.530896626,0.5068884260000001,0.508951534,0.369590838,0.472939295,0.358837203,00:03:56,00:04:18
1,1.229068687,1.210877228,5e-05,0.95,0.1,0.362172865,0.307727582,0.34334635700000005,0.211994126,0.441377508,0.285017456,0.432139636,0.197184285,0.203797427,0.163912007,0.20037495,0.102439024,0.371151897,0.45954400700000003,0.32248545,0.312350238,0.432364628,0.322436858,0.41838539399999997,0.236002956,00:03:56,00:04:18
2,0.991422183,1.295781612,5e-05,0.95,0.1,0.41403201100000003,0.305374357,0.391445172,0.236002879,0.47144472600000004,0.261907917,0.46474369,0.211383475,0.308232315,0.238796989,0.285844683,0.190035216,0.36546519200000005,0.38047011399999997,0.31431095,0.25734751899999997,0.51098581,0.340322406,0.500881365,0.285245307,00:03:56,00:04:17
3,0.719415192,1.575755941,5e-05,0.95,0.1,0.396314316,0.33080114899999996,0.364543722,0.292618064,0.411750544,0.266768739,0.37783191,0.23951811,0.25457292600000003,0.22331711399999998,0.210645723,0.194032135,0.5054802589999999,0.547318887,0.479743617,0.47946903399999996,0.413453533,0.285799855,0.38995363899999996,0.25745297699999997,00:03:56,00:04:17
4,0.5056154820000001,1.86370925,5e-05,0.95,0.1,0.424826241,0.31237791800000003,0.390277993,0.268552095,0.435090215,0.185414219,0.412462485,0.17463992600000003,0.353804613,0.270693562,0.301344595,0.257438278,0.444394164,0.494857573,0.398882736,0.356086625,0.46601597200000006,0.29854632,0.44842215399999996,0.286043552,00:03:56,00:04:17
5,0.37332182799999997,1.939267006,5e-05,0.95,0.1,0.39612068,0.315683874,0.364114317,0.289489276,0.395081257,0.207618932,0.363415779,0.197016985,0.27971901899999996,0.216501478,0.228022027,0.20358209,0.492527705,0.49168008399999996,0.47284736899999996,0.423433015,0.41715474,0.34693500299999996,0.392172091,0.33392501399999996,00:03:56,00:04:17
1,1.2668677259999999,1.295138883,2e-05,0.8,0.2,0.325211132,0.312935025,0.29531806899999996,0.25562154600000003,0.387471749,0.294483646,0.364778479,0.249982968,0.314668162,0.28238319,0.264377867,0.234654647,0.169015721,0.315338543,0.15396790900000001,0.22429258300000002,0.429688897,0.35953472,0.39814802200000005,0.313555986,00:03:56,00:04:17
2,1.060213962,1.246411769,2e-05,0.8,0.2,0.37661372600000004,0.316559876,0.358254315,0.233637034,0.502773955,0.30540544,0.49705870399999996,0.238337775,0.300878656,0.306516547,0.28505427,0.228666905,0.26817614,0.335544649,0.22509407399999998,0.213257449,0.434626151,0.31877286899999996,0.425810212,0.254286008,00:03:56,00:04:17
3,0.838897184,1.412877229,2e-05,0.8,0.2,0.415660828,0.318964239,0.39224641200000004,0.25705474,0.520667098,0.326393687,0.509237728,0.285121177,0.285883158,0.18216154399999998,0.257374888,0.152439902,0.41397041799999995,0.46708529299999996,0.36937044,0.334759995,0.44212263700000004,0.300216432,0.433002591,0.255897886,00:03:56,00:04:17
4,0.634508239,1.627150504,2e-05,0.8,0.2,0.413201539,0.330210098,0.388203584,0.290437823,0.471008879,0.316145114,0.445188484,0.288632202,0.31760771600000004,0.179277646,0.272582019,0.162904637,0.386448862,0.473775758,0.373123088,0.390630614,0.477740701,0.351641876,0.461920744,0.31958384100000004,00:03:56,00:04:17
5,0.476774339,1.81200573,2e-05,0.8,0.2,0.39814898299999996,0.339894307,0.37005903,0.309248199,0.452660758,0.32156914,0.423228434,0.301267804,0.339077202,0.22799618600000002,0.279003065,0.217041469,0.377054596,0.491446819,0.37052748399999996,0.42462118,0.423803375,0.318565084,0.40747713700000004,0.294062342,00:03:56,00:04:17
1,1.256853693,1.259519852,2e-05,0.9,0.2,0.38372678299999996,0.321252642,0.347330669,0.241607711,0.462845644,0.302634451,0.436396206,0.243271281,0.310816873,0.198737702,0.26330674800000003,0.159791944,0.24939677600000001,0.39717073399999997,0.20718736899999998,0.242301085,0.511847839,0.38646768200000003,0.482432353,0.321066535,00:03:56,00:04:17
2,1.0474452029999999,1.239905979,2e-05,0.9,0.2,0.41766773700000004,0.336656369,0.400072456,0.284907178,0.48255332799999995,0.28029055,0.4727153,0.245397828,0.283161386,0.206432865,0.257503336,0.174887892,0.439562821,0.454745334,0.413521486,0.36434606799999997,0.465393412,0.40515672700000005,0.456549703,0.35499692299999996,00:03:56,00:04:17
3,0.8594172240000001,1.363584977,2e-05,0.9,0.2,0.434883601,0.341522449,0.405961811,0.29682142699999997,0.523731972,0.298416765,0.49743853,0.28413453699999996,0.32137176300000003,0.219812473,0.273128613,0.201591032,0.38390083799999997,0.467455661,0.35506547899999996,0.34866335200000004,0.51052983,0.380404895,0.49821462,0.352896789,00:03:56,00:04:18
4,0.695160372,1.5494229640000001,2e-05,0.9,0.2,0.45578694,0.34402973299999995,0.425954538,0.294364255,0.535177145,0.308425442,0.511001268,0.290271983,0.343813136,0.200509667,0.298184889,0.18410041800000002,0.415860615,0.491025098,0.37793768299999997,0.35727652200000004,0.528296865,0.376158724,0.516694313,0.345808096,00:03:56,00:04:17
5,0.564345203,1.6941822219999998,2e-05,0.9,0.2,0.473675292,0.37060918,0.446562375,0.335258726,0.492508011,0.286975466,0.46739942799999995,0.266898533,0.35667633200000004,0.176661032,0.301463448,0.16541208300000002,0.526929965,0.581036943,0.5122563139999999,0.503865142,0.5185868610000001,0.437763278,0.5051303079999999,0.404859145,00:03:56,00:04:17
1,1.250087421,1.261832101,2e-05,0.95,0.2,0.381511524,0.317383111,0.350637665,0.25772150899999996,0.43404384,0.257107245,0.409190028,0.219730635,0.329646201,0.23553802,0.279369787,0.20091129100000002,0.257508529,0.404552319,0.233098694,0.286879809,0.504847527,0.37233485899999996,0.480892152,0.3233643,00:03:56,00:04:17
2,1.031399125,1.286969491,2e-05,0.95,0.2,0.42225699299999997,0.33921945299999995,0.39160933700000006,0.277834333,0.554659645,0.31152846100000003,0.524194508,0.279508871,0.29271008600000004,0.23062412699999998,0.256475197,0.192590537,0.356869073,0.441709109,0.321596771,0.317906845,0.484789168,0.373016116,0.46417087,0.32133108,00:03:56,00:04:17
3,0.8112568440000001,1.391127566,2e-05,0.95,0.2,0.424111161,0.348347584,0.39886315,0.295730708,0.486372474,0.286680955,0.46623246,0.25532853899999997,0.308266441,0.24425502899999998,0.269024502,0.21035988600000002,0.44112792100000003,0.5072709879999999,0.41436016,0.40934827,0.46067780700000005,0.355183365,0.44583547799999995,0.307886139,00:03:56,00:04:17
4,0.625390243,1.605458262,2e-05,0.95,0.2,0.42802282399999997,0.335129059,0.398313286,0.29804015,0.46910226,0.26483197399999997,0.441027072,0.24597605,0.30597297100000004,0.17600342100000002,0.253852638,0.16427615199999998,0.46367230200000004,0.5283054189999999,0.44389365799999997,0.43957281,0.473343763,0.37137542100000004,0.454479776,0.342335589,00:03:56,00:04:17
5,0.474993118,1.7853151269999998,2e-05,0.95,0.2,0.452819161,0.362432419,0.41819588,0.321877455,0.469572053,0.262410863,0.434994809,0.24305657600000002,0.352373041,0.229477392,0.28940802600000004,0.21121393600000002,0.495949708,0.538957804,0.478580781,0.45267994799999994,0.493381842,0.41888361799999996,0.469799905,0.380559359,00:03:56,00:04:17
1,1.251242439,1.197853388,2.9999999999999997e-05,0.8,0.2,0.313826145,0.23277099699999998,0.29853908100000004,0.146781087,0.48104599,0.289765482,0.466864151,0.19724381100000002,0.22668023699999998,0.10825416,0.222060019,0.068740439,0.042357817,0.154797817,0.020691685,0.046324221,0.505220535,0.378266528,0.484540469,0.274815878,00:03:56,00:04:18
2,1.041353334,1.265754464,2.9999999999999997e-05,0.8,0.2,0.420736348,0.340296225,0.393213211,0.279344555,0.48045061299999997,0.33097249,0.465768355,0.296854792,0.396247631,0.302632181,0.35322297399999997,0.269363026,0.324913889,0.43105925100000003,0.281168042,0.28401474,0.481333257,0.296520978,0.472693472,0.26714566300000003,00:03:56,00:04:17
3,0.8165314779999999,1.3311236290000001,2.9999999999999997e-05,0.8,0.2,0.42696103799999996,0.343356923,0.404125843,0.283632612,0.5197395020000001,0.314580714,0.507743889,0.291184051,0.290170093,0.151759793,0.266264275,0.132149565,0.414992421,0.491935065,0.364124375,0.337768629,0.48294213799999997,0.415152119,0.478370831,0.37342820299999996,00:03:56,00:04:17
4,0.625344597,1.6265505269999998,2.9999999999999997e-05,0.8,0.2,0.44826357899999997,0.377315164,0.41865504,0.324273374,0.48008639799999997,0.368152007,0.457207783,0.335620517,0.375473376,0.244216128,0.32444641399999996,0.224116275,0.419965363,0.508542049,0.388662185,0.38139266899999996,0.517529178,0.38835047100000003,0.5043037779999999,0.35596403600000004,00:03:56,00:04:18
5,0.487501626,1.7533946059999999,2.9999999999999997e-05,0.8,0.2,0.43227897299999996,0.34648960799999995,0.413346823,0.311201187,0.449445735,0.31545142,0.43225475700000004,0.287615117,0.33945490799999994,0.21163707699999998,0.298573016,0.197191575,0.507538141,0.521059478,0.49841583100000003,0.452420641,0.432677107,0.337810457,0.42414368700000005,0.307577415,00:03:56,00:04:17
1,1.235820079,1.224141668,2.9999999999999997e-05,0.9,0.2,0.34954501600000004,0.260672949,0.329141705,0.17933436600000002,0.502632756,0.285076674,0.494089159,0.21703994899999998,0.212499575,0.13998091,0.206031319,0.09382716,0.198320721,0.267587525,0.146613039,0.140942323,0.48472701100000004,0.350046688,0.469833306,0.265528033,00:03:56,00:04:18
2,1.00950169,1.316545214,2.9999999999999997e-05,0.9,0.2,0.408240466,0.343053099,0.36908702200000004,0.290564387,0.464107713,0.24608494,0.428412929,0.21878453,0.31665119,0.232408193,0.25844091,0.199021442,0.390747635,0.48173339600000004,0.362970943,0.387012212,0.461455325,0.411985867,0.426523305,0.357439364,00:03:56,00:04:18
